Name,GEO_ID,"Less than $50,000","$50,000 to $99,999","$100,000 to $149,999","$150,000 to $199,999","$200,000 to $299,999","$300,000 to $499,999","$500,000 or more",Median (dollars),State,County,Tract
"Census Tract 55.03, Clark County, Nevada",1400000US32003005503,11.3,12.9,75.7,0.0,0.0,0.0,0.0,190300,32,003,005503
"Census Tract 54.21, Clark County, Nevada",1400000US32003005421,9.5,39.2,46.2,5.1,0.0,0.0,0.0,102700,32,003,005421
"Census Tract 54.23, Clark County, Nevada",1400000US32003005423,3.0,1.2,92.5,3.2,0.0,0.0,0.0,158300,32,003,005423
"Census Tract 54.33, Clark County, Nevada",1400000US32003005433,3.3,5.4,63.2,26.9,1.3,0.0,0.0,243200,32,003,005433
"Census Tract 58.05, Clark County, Nevada",1400000US32003005805,4.4,0.0,52.5,22.0,3.6,7.9,9.6,289100,32,003,005805
"Census Tract 58.08, Clark County, Nevada",1400000US32003005808,7.4,2.7,68.7,21.2,0.0,0.0,0.0,249300,32,003,005808
"Census Tract 5.16, Clark County, Nevada",1400000US32003000516,21.2,17.3,58.9,0.0,2.6,0.0,0.0,111100,32,003,000516
"Census Tract 5.17, Clark County, Nevada",1400000US32003000517,7.9,13.2,79.0,0.0,0.0,0.0,0.0,145600,32,003,000517
"Census Tract 8, Clark County, Nevada",1400000US32003000800,0.0,36.4,36.4,27.3,0.0,0.0,0.0,159400,32,003,000800
"Census Tract 10.06, Clark County, Nevada",1400000US32003001006,0.0,1.2,52.6,37.7,4.3,0.3,4.0,286600,32,003,001006
"Census Tract 9506, Churchill County, Nevada",1400000US32001950600,3.9,4.8,86.3,5.0,0.0,0.0,0.0,189800,32,001,950600
"Census Tract 16.10, Clark County, Nevada",1400000US32003001610,1.6,10.5,84.1,2.6,0.0,0.0,1.2,152500,32,003,001610
"Census Tract 16.11, Clark County, Nevada",1400000US32003001611,6.7,7.5,85.8,0.0,0.0,0.0,0.0,157200,32,003,001611
"Census Tract 17.16, Clark County, Nevada",1400000US32003001716,0.0,2.3,96.5,1.2,0.0,0.0,0.0,160300,32,003,001716
"Census Tract 19.02, Clark County, Nevada",1400000US32003001902,7.9,19.3,72.8,0.0,0.0,0.0,0.0,118700,32,003,001902
"Census Tract 22.04, Clark County, Nevada",1400000US32003002204,0.0,36.4,63.6,0.0,0.0,0.0,0.0,116100,32,003,002204
"Census Tract 25.01, Clark County, Nevada",1400000US32003002501,6.8,9.5,78.1,4.6,0.0,0.0,1.0,177500,32,003,002501
"Census Tract 28.30, Clark County, Nevada",1400000US32003002830,3.2,6.2,82.1,7.2,0.0,0.0,1.4,222600,32,003,002830
"Census Tract 28.36, Clark County, Nevada",1400000US32003002836,2.4,0.0,95.6,2.0,0.0,0.0,0.0,170200,32,003,002836
"Census Tract 29.05, Clark County, Nevada",1400000US32003002905,0.0,10.9,65.5,21.0,0.0,0.0,2.5,197700,32,003,002905
"Census Tract 25.06, Clark County, Nevada",1400000US32003002506,35.6,56.7,7.8,0.0,0.0,0.0,0.0,64100,32,003,002506
"Census Tract 28.14, Clark County, Nevada",1400000US32003002814,0.0,0.0,59.8,35.4,4.0,0.0,0.8,272200,32,003,002814
